Menu.name,Menu.image,Menu.categories,Menu.description,Menu.price,Menu.new,Menu.recommend,Menu.openSpot
Stuffed Artichokes,image/appe1.jpg,appetizer,"Stuffed with ricotta, garlic, and all sorts of other deliciousness, these Stuffed Artichokes are a fun and tasty appetizer. Serve these at your next dinner party, and you are sure to receive rave reviews. As a bonus, the artichokes are full of nutrients",7,FALSE,FALSE,FALSE
Jalapeno Popper Wontons,image/appe2.jpg,appetizer,"With a filling that can be made ahead of time and a quick fry time, these jalapeno popper wontons are a quick and easy appetizer. A great finger food as well, these poppers are perfect for parties and game days. Also, if you enjoy a little spice, these wontons are an ideal fit.",10,FALSE,FALSE,FALSE
Hot Ham and Cheese Party Rolls,image/appe3.jpg,appetizer,"Perfect for sharing (or hoarding for yourself!), these hot ham and cheese party rolls are one of the best appetizers and are delicious perfection. The ham, cheese, and pizza dough combine in the oven for a melty, yet crispy ensemble. Best of all, this sandwich recipe, complete with the glaze, can be assembled ahead of time and then baked later.",12,FALSE,FALSE,FALSE
Meatball Stuffed Buns,image/appe4.jpg,appetizer,"A spin on the traditional meatball, these meatball stuffed buns are warm and filling. For down-home comfort, these stuffed buns are a great choice. Trust us – your entire family will be thanking you for making this appetizer.",8,FALSE,FALSE,FALSE
Sweet Potato Bites,image/appe5.jpg,appetizer,"Comprised of just a few simple ingredients, these sweet potato bites with avocado and bacon are a healthier appetizer. The sweet potatoes are thinly sliced and baked into chips and then topped with guacamole and crisp bacon. For a more refined approach to finger foods, this may be one of the best appetizers for you.",7,FALSE,FALSE,FALSE
Honey Garlic Chicken Skewers,image/appe6.jpg,appetizer,"Coated in a tasty marinade of honey, soy sauce, vinegar, ginger, and garlic, these skewers are full of flavor. You also have the option of either baking or grilling them as well. If you are looking for a more substantial appetizer, this is the perfect option.",11,FALSE,FALSE,FALSE
Garlic Herb Roasted Shrimp,image/appe7.jpg,appetizer,"Paired with a homemade cocktail sauce, this garlic-herb roasted shrimp is a step up from the usual cocktail shrimp appetizer. And, with just a 10 minute start to finish prep and cook time, this is an appetizer that is ready in no time flat. Try this recipe next time you have some fresh shrimp on hand.",12,TRUE,FALSE,FALSE
Parmesan Crusted Tortellini Bites,image/appe8.jpg,appetizer,"Fried food is almost always delicious and a crowd favorite. These fried parmesan-crusted tortellini bites take it to the next level, though. They consist of delicious bite-sized tortellini that is filled with cheese, fried, and then dipped in marinara.",8,FALSE,TRUE,FALSE
Blackened Shrimp Avocado Cucumber Bites,image/appe9.jpg,appetizer,"The shrimp are seasoned and seared in a cast-iron pan, and then placed on cucumber slices covered in creamy avocado. A link to a tasty remoulade sauce is also included with this recipe.",8,TRUE,FALSE,FALSE
Crescent Sausage Bites,image/appe10.jpg,appetizer,"Fry up some ground sausage, fold in some cream cheese, and then sandwich between two layers of crescent rolls.",8,FALSE,TRUE,FALSE
Bacon Crackers,image/appe11.jpg,appetizer,"With butter crackers as the base and then a thick layer of candied bacon, this is the perfect finger food appetizer for bacon lovers everywhere.",10,TRUE,FALSE,FALSE
Firecracker Chicken Meatballs,image/appe12.jpg,appetizer,"Sweet, savory, and spicy, these firecracker chicken meatballs are one of the best appetizers and sure to impress.",8,FALSE,TRUE,FALSE
Loaded Queso Fundido,image/appe13.jpg,appetizer,"“Mexican fondue,” this queso has a ton of flavor and is perfect for dipping chips, crackers, and bread.",7,TRUE,FALSE,FALSE
Bacon Double Cheeseburger Dip,image/appe14.jpg,appetizer,Allow you to experience all the yummy goodness of a bacon cheeseburger in dip form! Perfect for chilly nights,9,FALSE,TRUE,FALSE
Mac and Cheese Bites,image/appe15.jpg,appetizer,"Mac and cheese bites are a great finger food to serve, If you love it, you should try it.",9,FALSE,FALSE,FALSE
"Watermelon, Olive and Feta Salad",image/salad1.jpg,salad,"The perfect summer salad of melon, olives and feta cheese with toasted pumpkin seeds.",9.5,FALSE,FALSE,TRUE
Carrot Salad with Black Grape Dressing,image/salad2.jpg,salad,"Why buy salad dressings that are full of preservatives, when you can easily make them at home! A quick carrot salad with a freshly made black grape dressing.",9.5,TRUE,FALSE,TRUE
BBQ Potato Salad,image/salad3.jpg,salad,"The good old potato salad with a twist! This one has a cola flavored BBQ sauce as a dressing ingredient. Yes, you're right! A splash of your favorite soft drink is the highlight of the dressing sauce.",10.75,TRUE,FALSE,TRUE
Thai Soyabean In Cabbage Cups,image/salad4.jpg,salad,"If your watching your weight, this low fat salad recipe is your perfect companion! A mash up of soy granules and oriental flavours, served in cabbage cups.",10.75,TRUE,FALSE,TRUE
Asian Sesame Chicken,image/salad5.jpg,salad,"A healthy soul's delight! Make yourself a simple, speedy and satisfying meal by creating a salad of chicken strips, greens, almonds, sesame seeds and asparagus. Dress it up with some soya sauce, vinegar and chilly oil.",10.5,TRUE,FALSE,TRUE
"Cucumber, Black Olive and Mint Salad",image/salad6.jpg,salad,"A chunky salad of cucumbers, cherry tomatoes, peppery mint leaves drizzled with a black olive sauce.",9.5,TRUE,FALSE,TRUE
Caesar Salad,image/salad7.jpg,salad,This classic Caesar salad is not just easy to make but the perfect mix of cream and crunch.,9.75,TRUE,FALSE,TRUE
Tomato Olive Salad ,image/salad8.jpg,salad,Fresh crunchiness and juiciness of tomatoes and taste of olives is enough to make you drool over this amazing salad recipe.,9.75,TRUE,FALSE,TRUE
Cedar-Plank Salmon,image/main-dish1.jpg,main-dish,"A big salmon fillet always feels like a festive main course, especially when it's cooked on a cedar grilling plank, so it picks up a whisper of smoky flavor.",15.99,TRUE,FALSE,TRUE
Braised Chicken Legs With Grapes and Fennel,image/main-dish2.jpg,main-dish,"There's nothing wrong with defaulting to chicken when you're trying to think of dinner party ideas. The key is to select a truly special chicken recipe, like this easy sweet-and-spicy braise, made with ribbons of fennel and juicy table grapes. You'll want to have a loaf of bread on the side for sopping up the sauce.",14.99,TRUE,FALSE,TRUE
Seared Scallops With Brown Butter and Lemon Pan Sauce,image/main-dish3.jpg,main-dish,"Scallops are always a stunner, but these are dead simple to make: Juice lemons. Spoon out capers. Heat pan. Cook scallops. Make sauce in same pan. Serve.",21.99,TRUE,FALSE,TRUE
Grilled Pork Spareribs With Soda Bottle Barbecue Sauce,image/main-dish4.jpg,main-dish,"Barbecue brisket is a whole ordeal, but you can get rich, meaty flavor faster if you focus on tender pork spareribs. These have two sauce options, made with your choice of Coca-Cola or ginger ale.",17.99,TRUE,FALSE,TRUE
Marinated Chicken Breasts With Grilled Pineapple Relish,image/main-dish5.jpg,main-dish,"Chicken breasts don't have to be boring. Gather friends around the grill for this extra-flavorful meal, enhanced with grilled pineapple. Marinate the chicken in advance and you have one of those perfectly summery, easy dinners that's sure to impress.",13.99,TRUE,FALSE,TRUE
Tamarind-Glazed Black Bass With Coconut-Herb Salad,image/main-dish6.jpg,main-dish,"Dinner recipes don't always feel like a celebration, but this one does. Two whole fish are brushed with a tamarind and honey glaze, then roasted for just about 20 minutes. It's easier than roast chicken, and the presentation is truly fabulous.",17.99,TRUE,FALSE,TRUE
Stuffed Eggplants and Zucchini in a Rich Tomato Sauce ,image/main-dish7.jpg,main-dish,"In this recipe, summer produce gets stuffed with spiced ground lamb and cooked in an oniony tomato sauce. Top it off with crispy garlic, herbs, and yogurt.",10.99,TRUE,FALSE,TRUE
Instant Pot Lamb Haleem,image/main-dish8.jpg,main-dish,"Pakistani haleem is a warmly spiced, satisfyingly thick stew made from long-simmered lentils, barley, and bone-in chunks of lamb or goat. This version is designed for the Instant Pot, which cuts out hours of simmering and stirring.",15.99,TRUE,FALSE,TRUE
Mango lassi,image/drink1.jpg,drink,"Mango, yogurt and milk combine in creamy harmony making those sweltering afternoons almost something to look forward to.",7.5,TRUE,FALSE,TRUE
Pina colada,image/drink2.jpg,drink,"Just looking at the drink brings you closer to a beach and sipping this mixture of coconut milk, pineapple juice and rum",5.5,TRUE,FALSE,TRUE
Coconut water,image/drink3.jpg,drink,"You can eat its flesh raw or flaked and cook with its oil, but the best way to ingest the star of so many tropical scenes is to stick a straw inside and drink.",5.5,TRUE,FALSE,TRUE
Champagne,image/drink4.jpg,drink,"Champagne is the diamond of the drink world, taking its place on the podium as the beverage to have when celebrating pretty much anything.",100,TRUE,FALSE,TRUE
Chocolate Milkshake,image/drink5.jpg,drink,The amount of energy spent trying to slurp this thick sludge up the straw must burn off at least a few of those calories.,6,TRUE,FALSE,TRUE
Lemonade,image/drink6.jpg,drink,"This summer refresher, first documented in Egyptian writings around 1,500 years ago, turns kids into happy angels and adults into happy kids. If you can ignore the five spoons of sugar in your glass, it can even be considered healthy: it's been said to aid digestion, relieve heartburn and control diarrhea and constipation.",5.5,TRUE,FALSE,TRUE
Coca-Cola,image/drink7.jpg,drink,"The drink has gone through various manifestations, including Diet, Cherry, Lemon and Zero, but it's the original, with a brain-freezing, nasal-passage-penetrating kick that keeps 'em coming back for more.",5.5,TRUE,FALSE,TRUE
Water,image/drink8.jpg,drink,"The mere addition of bubbles transforms plain old H2O into a stylish 'beverage', conferring upon you instant elan.",5,TRUE,FALSE,TRUE
Chocolate-Mint Bars,image/des1.jpg,dessert,"For a more grown-up taste, you can substitute dark chocolate chips for some or all of the semisweet chocolate chips in the glaze.",7.5,TRUE,FALSE,TRUE
Lemon-Scented Blueberry Cupcakes,image/des2.jpg,dessert,"Studded with plump, juicy fresh berries, these cupcakes are fun for birthdays and special occasions.",6.99,TRUE,FALSE,TRUE
Bourbon-Pecan Tart with Chocolate Drizzle,image/des3.jpg,dessert,"Pecan pie is often purely sweet with no undertones, but the bourbon, molasses, and chocolate in this beautiful centerpiece dessert all add complexity of flavor.",11,TRUE,FALSE,TRUE
Raspberry-Rhubarb Pie,image/des4.jpg,dessert,"Sweet raspberries do that job perfectly here, while a splash of crème de cassis adds even deeper berry flavor.",12,TRUE,FALSE,TRUE
Classic Fudge-Walnut Brownies,image/des5.jpg,dessert,"Large chocolate chunks create big, luxurious pockets of melty chocolate in the brownies, but you can always substitute chocolate chips.",6.5,TRUE,FALSE,TRUE
Nathan’s Lemon Cake,image/des6.jpg,dessert,"Wonderful texture, assertive lemon flavor, just enough richness and just enough icing.",20,TRUE,FALSE,TRUE
Blueberry-Peach Cobbler,image/des7.jpg,dessert,Like a blueberry muffin canoodling with fresh peaches,15,TRUE,FALSE,TRUE
Roasted Banana Bars with Browned Butter–Pecan Frosting,image/des8.jpg,dessert,"The bananas flavor the light-and-fluffy bars, which are topped with cream cheese icing and chopped pecans for the perfect amount of tanginess and crunch.",7.5,TRUE,FALSE,TRUE
